11:03:45:804[main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [net.engineeringdigest.journalApp.JournalAppApplicationTests], using SpringBootContextLoader
11:03:48:217[main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@62765aec]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
11:03:48:277[cluster-ClusterId{value='68870bbc258627715f5ebf0b', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:36}] to localhost:27017
11:03:48:277[cluster-rtt-ClusterId{value='68870bbc258627715f5ebf0b', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:35}] to localhost:27017
11:03:48:278[cluster-ClusterId{value='68870bbc258627715f5ebf0b', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=60522800}
11:03:49:158[main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5514579e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58c42c8c, org.springframework.security.web.context.SecurityContextPersistenceFilter@40a1b6d4, org.springframework.security.web.header.HeaderWriterFilter@359ceb13, org.springframework.security.web.authentication.logout.LogoutFilter@414b2df5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1216eb3f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2baf72d5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25ad25f5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3af236d0, org.springframework.security.web.session.SessionManagementFilter@c14e5a5, org.springframework.security.web.access.ExceptionTranslationFilter@27da994b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29bd85db]
11:03:50:465[main] INFO  n.e.j.JournalAppApplicationTests - Started JournalAppApplicationTests in 4.33 seconds (JVM running for 5.499)
11:03:51:717[main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [net.engineeringdigest.journalApp.service.UserServiceTests], using SpringBootContextLoader
11:03:51:721[main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [net.engineeringdigest.journalApp.service.UserServiceTests]: no resource found for suffixes {-context.xml, Context.groovy}.
11:03:51:722[main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [net.engineeringdigest.journalApp.service.UserServiceTests]: UserServiceTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:03:51:807[main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration net.engineeringdigest.journalApp.JournalApplication for test class net.engineeringdigest.journalApp.service.UserServiceTests
11:03:51:815[main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
11:03:51:816[main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5abb7a8f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6684589a, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5621a671, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2006fdaa, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@21688427, org.springframework.test.context.support.DirtiesContextTestExecutionListener@656c5818, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3e2578ea, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@29592929, org.springframework.test.context.event.EventPublishingTestExecutionListener@4cf5d999, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4bdef487, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5ea9373e, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3e595da3, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5c0272e0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@60c4cf2b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@774304ca]
11:03:52:162[main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:37}] to localhost:27017
